0.13.511.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.13.511.971 W srv  llama_server: -----------------
0.13.511.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.13.511.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.13.511.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.13.511.973 W srv  llama_server: -----------------
0.13.513.557 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.13.676.915 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.013.731 I cmn          init: llama threadpool init, n_threads = 4
0.14.234.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.236.770 I srv  llama_server: model loaded
0.14.236.773 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.071.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
318.44.439.977 I slot print_timing: id  0 | task 379596 | prompt eval time =     522.04 ms /   152 tokens (    3.43 ms per token,   291.16 tokens per second)
318.44.439.978 I slot print_timing: id  0 | task 379596 |        eval time =    2606.43 ms /    61 tokens (   43.44 ms per token,    23.02 tokens per second)
318.44.439.979 I slot print_timing: id  0 | task 379596 |       total time =    3128.47 ms /   213 tokens
318.44.439.979 I slot print_timing: id  0 | task 379596 |    graphs reused =     364319
318.44.440.072 I slot      release: id  0 | task 379596 | stop processing: n_tokens = 8936, truncated = 0
318.50.483.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
318.50.483.897 I slot launch_slot_: id  0 | task 379658 | processing task, is_child = 0
318.53.628.602 I slot print_timing: id  0 | task 379658 | prompt eval time =     526.46 ms /   152 tokens (    3.46 ms per token,   288.72 tokens per second)
318.53.628.604 I slot print_timing: id  0 | task 379658 |        eval time =    2618.24 ms /    61 tokens (   43.64 ms per token,    22.92 tokens per second)
318.53.628.604 I slot print_timing: id  0 | task 379658 |       total time =    3144.70 ms /   213 tokens
318.53.628.604 I slot print_timing: id  0 | task 379658 |    graphs reused =     364378
318.53.628.702 I slot      release: id  0 | task 379658 | stop processing: n_tokens = 9148, truncated = 0
318.59.667.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
318.59.667.697 I slot launch_slot_: id  0 | task 379720 | processing task, is_child = 0
319.02.815.741 I slot print_timing: id  0 | task 379720 | prompt eval time =     532.92 ms /   152 tokens (    3.51 ms per token,   285.22 tokens per second)
319.02.815.743 I slot print_timing: id  0 | task 379720 |        eval time =    2615.12 ms /    61 tokens (   43.59 ms per token,    22.94 tokens per second)
319.02.815.744 I slot print_timing: id  0 | task 379720 |       total time =    3148.04 ms /   213 tokens
319.02.815.744 I slot print_timing: id  0 | task 379720 |    graphs reused =     364437
319.02.815.836 I slot      release: id  0 | task 379720 | stop processing: n_tokens = 9360, truncated = 0
319.08.945.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
319.08.945.125 I slot launch_slot_: id  0 | task 379782 | processing task, is_child = 0
319.12.110.779 I slot print_timing: id  0 | task 379782 | prompt eval time =     538.96 ms /   152 tokens (    3.55 ms per token,   282.02 tokens per second)
319.12.110.781 I slot print_timing: id  0 | task 379782 |        eval time =    2626.69 ms /    61 tokens (   43.78 ms per token,    22.84 tokens per second)
319.12.110.782 I slot print_timing: id  0 | task 379782 |       total time =    3165.65 ms /   213 tokens
319.12.110.782 I slot print_timing: id  0 | task 379782 |    graphs reused =     364496
319.12.110.888 I slot      release: id  0 | task 379782 | stop processing: n_tokens = 9572, truncated = 0
319.18.225.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
319.18.225.895 I slot launch_slot_: id  0 | task 379844 | processing task, is_child = 0
319.21.416.070 I slot print_timing: id  0 | task 379844 | prompt eval time =     542.33 ms /   152 tokens (    3.57 ms per token,   280.27 tokens per second)
319.21.416.072 I slot print_timing: id  0 | task 379844 |        eval time =    2647.84 ms /    61 tokens (   44.13 ms per token,    22.66 tokens per second)
319.21.416.084 I slot print_timing: id  0 | task 379844 |       total time =    3190.17 ms /   213 tokens
319.21.416.085 I slot print_timing: id  0 | task 379844 |    graphs reused =     364554
319.21.416.180 I slot      release: id  0 | task 379844 | stop processing: n_tokens = 9784, truncated = 0
319.27.669.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.704 (> 0.100 thold), f_keep = 0.029
319.27.670.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.883 MiB)
319.27.670.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 274.589 MiB)
319.27.670.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 63.780 MiB)
319.27.803.659 I slot launch_slot_: id  0 | task 379906 | processing task, is_child = 0
319.29.852.041 I slot print_timing: id  0 | task 379906 | prompt eval time =     195.48 ms /   119 tokens (    1.64 ms per token,   608.76 tokens per second)
319.29.852.043 I slot print_timing: id  0 | task 379906 |        eval time =    1852.89 ms /    50 tokens (   37.81 ms per token,    26.45 tokens per second)
319.29.852.043 I slot print_timing: id  0 | task 379906 |       total time =    2048.37 ms /   169 tokens
319.29.852.044 I slot print_timing: id  0 | task 379906 |    graphs reused =     364602
319.29.852.097 I slot      release: id  0 | task 379906 | stop processing: n_tokens = 451, truncated = 0
319.31.844.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
319.31.844.776 I slot launch_slot_: id  0 | task 379957 | processing task, is_child = 0
319.33.938.426 I slot print_timing: id  0 | task 379957 | prompt eval time =     157.75 ms /    53 tokens (    2.98 ms per token,   335.97 tokens per second)
319.33.938.428 I slot print_timing: id  0 | task 379957 |        eval time =    1935.89 ms /    52 tokens (   37.96 ms per token,    26.34 tokens per second)
319.33.938.428 I slot print_timing: id  0 | task 379957 |       total time =    2093.64 ms /   105 tokens
319.33.938.429 I slot print_timing: id  0 | task 379957 |    graphs reused =     364651
319.33.938.657 I slot      release: id  0 | task 379957 | stop processing: n_tokens = 555, truncated = 0
319.37.529.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.874 (> 0.100 thold), f_keep = 1.000
319.37.529.092 I slot launch_slot_: id  0 | task 380010 | processing task, is_child = 0
319.39.875.812 I slot print_timing: id  0 | task 380010 | prompt eval time =     169.79 ms /    80 tokens (    2.12 ms per token,   471.17 tokens per second)
319.39.875.820 I slot print_timing: id  0 | task 380010 |        eval time =    2176.93 ms /    58 tokens (   38.19 ms per token,    26.18 tokens per second)
319.39.875.823 I slot print_timing: id  0 | task 380010 |       total time =    2346.72 ms /   138 tokens
319.39.875.823 I slot print_timing: id  0 | task 380010 |    graphs reused =     364707
319.39.875.860 I slot      release: id  0 | task 380010 | stop processing: n_tokens = 692, truncated = 0
319.42.209.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 1.000
319.42.209.466 I slot launch_slot_: id  0 | task 380069 | processing task, is_child = 0
319.43.451.102 I slot print_timing: id  0 | task 380069 | prompt eval time =     174.63 ms /    84 tokens (    2.08 ms per token,   481.01 tokens per second)
319.43.451.104 I slot print_timing: id  0 | task 380069 |        eval time =    1067.00 ms /    29 tokens (   38.11 ms per token,    26.24 tokens per second)
319.43.451.105 I slot print_timing: id  0 | task 380069 |       total time =    1241.63 ms /   113 tokens
319.43.451.105 I slot print_timing: id  0 | task 380069 |    graphs reused =     364734
319.43.451.172 I slot      release: id  0 | task 380069 | stop processing: n_tokens = 804, truncated = 0
319.50.365.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 1.000
319.50.365.307 I slot launch_slot_: id  0 | task 380099 | processing task, is_child = 0
319.52.980.840 I slot print_timing: id  0 | task 380099 | prompt eval time =     174.81 ms /    84 tokens (    2.08 ms per token,   480.51 tokens per second)
319.52.980.842 I slot print_timing: id  0 | task 380099 |        eval time =    2440.71 ms /    64 tokens (   38.74 ms per token,    25.81 tokens per second)
319.52.980.842 I slot print_timing: id  0 | task 380099 |       total time =    2615.53 ms /   148 tokens
319.52.980.843 I slot print_timing: id  0 | task 380099 |    graphs reused =     364796
319.52.980.880 I slot      release: id  0 | task 380099 | stop processing: n_tokens = 951, truncated = 0
319.56.845.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
319.56.845.482 I slot launch_slot_: id  0 | task 380164 | processing task, is_child = 0
319.57.115.041 I slot print_timing: id  0 | task 380164 | prompt eval time =     152.55 ms /    28 tokens (    5.45 ms per token,   183.54 tokens per second)
319.57.115.042 I slot print_timing: id  0 | task 380164 |        eval time =     117.00 ms /     4 tokens (   39.00 ms per token,    25.64 tokens per second)
319.57.115.043 I slot print_timing: id  0 | task 380164 |       total time =     269.56 ms /    32 tokens
319.57.115.044 I slot print_timing: id  0 | task 380164 |    graphs reused =     364798
319.57.115.084 I slot      release: id  0 | task 380164 | stop processing: n_tokens = 982, truncated = 0
319.57.359.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.639 (> 0.100 thold), f_keep = 0.288
319.57.359.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.921 MiB)
319.57.518.208 I slot launch_slot_: id  0 | task 380169 | processing task, is_child = 0
319.59.219.884 I slot print_timing: id  0 | task 380169 | prompt eval time =     330.82 ms /   160 tokens (    2.07 ms per token,   483.64 tokens per second)
319.59.219.886 I slot print_timing: id  0 | task 380169 |        eval time =    1370.84 ms /    37 tokens (   38.08 ms per token,    26.26 tokens per second)
319.59.219.887 I slot print_timing: id  0 | task 380169 |       total time =    1701.67 ms /   197 tokens
319.59.219.887 I slot print_timing: id  0 | task 380169 |    graphs reused =     364833
319.59.219.935 I slot      release: id  0 | task 380169 | stop processing: n_tokens = 479, truncated = 0
320.00.825.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
320.00.826.104 I slot launch_slot_: id  0 | task 380207 | processing task, is_child = 0
320.02.275.298 I slot print_timing: id  0 | task 380207 | prompt eval time =     181.09 ms /    60 tokens (    3.02 ms per token,   331.32 tokens per second)
320.02.275.300 I slot print_timing: id  0 | task 380207 |        eval time =    1268.10 ms /    34 tokens (   38.43 ms per token,    26.02 tokens per second)
320.02.275.300 I slot print_timing: id  0 | task 380207 |       total time =    1449.19 ms /    94 tokens
320.02.275.301 I slot print_timing: id  0 | task 380207 |    graphs reused =     364865
320.02.275.337 I slot      release: id  0 | task 380207 | stop processing: n_tokens = 572, truncated = 0
320.14.291.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.642 (> 0.100 thold), f_keep = 1.000
320.14.292.001 I slot launch_slot_: id  0 | task 380242 | processing task, is_child = 0
320.16.092.516 I slot print_timing: id  0 | task 380242 | prompt eval time =     584.54 ms /   319 tokens (    1.83 ms per token,   545.73 tokens per second)
320.16.092.518 I slot print_timing: id  0 | task 380242 |        eval time =    1215.97 ms /    33 tokens (   38.00 ms per token,    26.32 tokens per second)
320.16.092.518 I slot print_timing: id  0 | task 380242 |       total time =    1800.51 ms /   352 tokens
320.16.092.518 I slot print_timing: id  0 | task 380242 |    graphs reused =     364896
320.16.095.719 I slot      release: id  0 | task 380242 | stop processing: n_tokens = 923, truncated = 0
320.20.539.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 1.000
320.20.539.853 I slot launch_slot_: id  0 | task 380276 | processing task, is_child = 0
320.22.032.428 I slot print_timing: id  0 | task 380276 | prompt eval time =     341.72 ms /   155 tokens (    2.20 ms per token,   453.59 tokens per second)
320.22.032.431 I slot print_timing: id  0 | task 380276 |        eval time =    1150.85 ms /    31 tokens (   38.36 ms per token,    26.07 tokens per second)
320.22.032.431 I slot print_timing: id  0 | task 380276 |       total time =    1492.57 ms /   186 tokens
320.22.032.431 I slot print_timing: id  0 | task 380276 |    graphs reused =     364925
320.22.032.481 I slot      release: id  0 | task 380276 | stop processing: n_tokens = 1108, truncated = 0
320.26.235.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
320.26.235.119 I slot launch_slot_: id  0 | task 380308 | processing task, is_child = 0
320.27.728.827 I slot print_timing: id  0 | task 380308 | prompt eval time =     343.99 ms /   146 tokens (    2.36 ms per token,   424.43 tokens per second)
320.27.728.828 I slot print_timing: id  0 | task 380308 |        eval time =    1149.71 ms /    31 tokens (   38.32 ms per token,    26.09 tokens per second)
320.27.728.829 I slot print_timing: id  0 | task 380308 |       total time =    1493.70 ms /   177 tokens
320.27.728.829 I slot print_timing: id  0 | task 380308 |    graphs reused =     364953
320.27.728.862 I slot      release: id  0 | task 380308 | stop processing: n_tokens = 1284, truncated = 0
320.31.747.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 1.000
320.31.747.616 I slot launch_slot_: id  0 | task 380340 | processing task, is_child = 0
320.33.242.881 I slot print_timing: id  0 | task 380340 | prompt eval time =     341.67 ms /   139 tokens (    2.46 ms per token,   406.82 tokens per second)
320.33.242.883 I slot print_timing: id  0 | task 380340 |        eval time =    1153.59 ms /    31 tokens (   38.45 ms per token,    26.01 tokens per second)
320.33.242.883 I slot print_timing: id  0 | task 380340 |       total time =    1495.26 ms /   170 tokens
320.33.242.884 I slot print_timing: id  0 | task 380340 |    graphs reused =     364982
320.33.242.928 I slot      release: id  0 | task 380340 | stop processing: n_tokens = 1453, truncated = 0
320.37.290.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
320.37.290.808 I slot launch_slot_: id  0 | task 380372 | processing task, is_child = 0
320.37.748.665 I slot print_timing: id  0 | task 380372 | prompt eval time =     342.10 ms /   139 tokens (    2.46 ms per token,   406.32 tokens per second)
320.37.748.667 I slot print_timing: id  0 | task 380372 |        eval time =     115.76 ms /     4 tokens (   38.59 ms per token,    25.92 tokens per second)
320.37.748.668 I slot print_timing: id  0 | task 380372 |       total time =     457.85 ms /   143 tokens
320.37.748.668 I slot print_timing: id  0 | task 380372 |    graphs reused =     364984
320.37.748.703 I slot      release: id  0 | task 380372 | stop processing: n_tokens = 1595, truncated = 0
320.38.023.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.179
320.38.023.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 240.129 MiB)
320.38.031.153 I slot launch_slot_: id  0 | task 380377 | processing task, is_child = 0
